vi_text,en_text,zh_text,files
", desc:",,,views/admin/adminDashboard.ejs
", detail: st ===",,,views/admin/adminDashboard.ejs
", e); } } // Setup close button and overlay event listeners function setupModalCloseHandlers() { const modalOverlay = document.getElementById(",,,views/admin/adminDashboard.ejs
", editKeydownHandler); } // View session details function viewSession(sessionCode) { showNotification(",,,views/admin/adminDashboard.ejs
", el.dataset.part === key)); } function renderBoxPartCanvas() { const layout = window._boxPartLayout || {}; document.querySelectorAll(",,,views/admin/partials/dashboard-tabs/customization.ejs
", em.enabled === true); setVal(",,,views/admin/adminDashboard.ejs
", em.fromEmail ||",,,views/admin/adminDashboard.ejs
", em.fromName ||",,,views/admin/adminDashboard.ejs
", em.smtpHost ||",,,views/admin/adminDashboard.ejs
", em.smtpPort ?? 587); setVal(",,,views/admin/adminDashboard.ejs
", em.smtpUser ||",,,views/admin/adminDashboard.ejs
", em.winTemplate ||",,,views/admin/adminDashboard.ejs
", em.withdrawTemplate ||",,,views/admin/adminDashboard.ejs
", err); } }; // === Render helpers === function renderFloatingMessages() { const container = document.getElementById(",,,views/admin/adminDashboard.ejs
", extraAnims.join(",,,views/admin/adminDashboard.ejs
", fallback:",,,views/admin/partials/dashboard-tabs/customization.ejs
", file); try { const r = await fetch(",,,views/admin/adminDashboard.ejs
", fn.animationType ||",,,views/admin/adminDashboard.ejs
", fn.bgColor ||",,,views/admin/adminDashboard.ejs
", fn.borderColor ||",,,views/admin/adminDashboard.ejs
", fn.customIcon ||",,,views/admin/adminDashboard.ejs
", fn.customImageUrl ||",,,views/admin/adminDashboard.ejs
", fn.displayDuration || 6000); setVal(",,,views/admin/adminDashboard.ejs
", fn.maxVisible || 3); setCfgBtnSmall(",,,views/admin/adminDashboard.ejs
", fn.position ||",,,views/admin/adminDashboard.ejs
", fn.showAvatar !== false); setVal(",,,views/admin/adminDashboard.ejs
", fn.showPrizeName !== false); setVal(",,,views/admin/adminDashboard.ejs
", fn.showRecipientName !== false); setCfgBtnSmall(",,,views/admin/adminDashboard.ejs
", fn.template ||",,,views/admin/adminDashboard.ejs
", fn.textColor ||",,,views/admin/adminDashboard.ejs
", fn.visualMode ||",,,views/admin/adminDashboard.ejs
", function() { clearTimeout(resizeTimeout); resizeTimeout = setTimeout(() => { // Adjust table scrolling height const tables = document.querySelectorAll(",,,views/admin/adminDashboard.ejs
", function() { closeTabMenu(); try { const savedTab = localStorage.getItem(ADMIN_ACTIVE_TAB_KEY); if (savedTab && document.querySelector(",,,views/admin/adminDashboard.ejs
", function() { const valId = id.replace(",,,views/admin/partials/dashboard-tabs/customization.ejs
", function() { if (window.innerWidth <= 768 && this.offsetHeight > 0) { setTimeout(() => this.scrollIntoView({ behavior:",,,views/admin/adminDashboard.ejs
", function() { if (window.innerWidth > 768) { closeTabMenu(); } }); // ===== RESPONSIVE & TOUCH ENHANCEMENTS ===== // Handle viewport changes with debounce let resizeTimeout; window.addEventListener(",,,views/admin/adminDashboard.ejs
", function() { setTimeout(() => { closeTabMenu(); }, 100); }); // ===== END RESPONSIVE & TOUCH ENHANCEMENTS ===== // ===== 60 SAMPLE PRIZES FOR RANDOMIZATION ===== const samplePrizes = [ { name:",,,views/admin/adminDashboard.ejs
", function(e) { e.preventDefault(); e.stopPropagation(); closeEditModal(); }, true); } if (editModalOverlay) { editModalOverlay.addEventListener(",,,views/admin/adminDashboard.ejs
", function(e) { if (e.key ===",,,views/admin/adminDashboard.ejs
", function(e) { if (e.target === this) { closeEditModal(); } }); } // Close edit modal with Escape key const editKeydownHandler = function(e) { if (e.key ===",,,views/admin/adminDashboard.ejs
", headers: {",,,public/js/lucky-mystery-box.js | views/admin/adminDashboard.ejs
", homeThemeLabels[",,,views/admin/adminDashboard.ejs
", htmlId:",,,views/admin/partials/dashboard-tabs/customization.ejs
", hub:",,,public/js/lucky-mystery-box-v2.js | views/admin/adminDashboard.ejs
", i.defaultLang ||",,,views/admin/adminDashboard.ejs
", i.enableAutoDetect !== false); setCfgBtn(",,,views/admin/adminDashboard.ejs
", i.enableLangSwitcher !== false); window._i18nCustomTranslations = i.customTranslations || {}; if (typeof window.renderI18nOverrides ===",,,views/admin/adminDashboard.ejs
", icon:",,,views/admin/adminDashboard.ejs
", idx === customTabMap[tab]); }); loadCustomizationSettings(); }; function setCfgBtn(id, isOn) { const el = document.getElementById(id); if (!el) return; el.classList.toggle(",,,views/admin/adminDashboard.ejs
", invStatus1 =",,,views/admin/adminDashboard.ejs
", invStatus2 =",,,views/admin/adminDashboard.ejs
", invStatus3 =",,,views/admin/adminDashboard.ejs
", isOn); el.classList.toggle(",,,views/admin/adminDashboard.ejs
", isOpen ?",,,views/admin/adminDashboard.ejs
", key !== tab); } }); if (tab ===",,,views/admin/adminDashboard.ejs
", key === tab); btn.classList.toggle(",,,views/admin/adminDashboard.ejs
", label:",,,views/admin/adminDashboard.ejs
", level:",,,views/admin/adminDashboard.ejs
", lg.alignment ||",,,views/admin/adminDashboard.ejs
", lg.altText ||",,,views/admin/adminDashboard.ejs
", lg.bgColor ||",,,views/admin/adminDashboard.ejs
", lg.border ||",,,views/admin/adminDashboard.ejs
", lg.borderRadius ?? 50); const brv = document.getElementById(",,,views/admin/adminDashboard.ejs
", lg.linkUrl ||",,,views/admin/adminDashboard.ejs
", lg.maxWidth ?? 100); const mwv = document.getElementById(",,,views/admin/adminDashboard.ejs
", lg.padding ?? 0); setVal(",,,views/admin/adminDashboard.ejs
", lg.shadow ||",,,views/admin/adminDashboard.ejs
", lightbox:",,,public/js/lucky-mystery-box-v2.js | views/admin/adminDashboard.ejs
", message: `Nhập lý do từ chối cho phiên <strong>${sessionCode}</strong>:`, placeholder:",,,views/admin/adminDashboard.ejs
", message: `Nhập lý do từ chối cho yêu cầu #${id}:`, placeholder:",,,views/admin/adminDashboard.ejs
", message: `Xác nhận duyệt ${pendingRows.length} yêu cầu quy đổi của phiên <strong>${sessionCode}</strong>?`, type:",,,views/admin/adminDashboard.ejs
", message: `Xác nhận duyệt yêu cầu quy đổi #${id}?`, type:",,,views/admin/adminDashboard.ejs
", message: `Xác nhận xóa yêu cầu #${id}?`, type:",,,views/admin/adminDashboard.ejs
", placeholder: 'Lý do từ chối', confirmText: 'Từ chối', cancelText: 'Hủy', required: false }); if (reason === null) return; const result = await fetchAPI(",,,views/admin/adminDashboard.ejs
", pn.defaultMessage ||",,,views/admin/adminDashboard.ejs
", pn.icon ||",,,views/admin/adminDashboard.ejs
", pn.soundEnabled !== false); setCfgBtn(",,,views/admin/adminDashboard.ejs
", pn.title ||",,,views/admin/adminDashboard.ejs
", pn.vibrate !== false); } // User messages if (d.userNotification) { const un = d.userNotification; setVal(",,,views/admin/adminDashboard.ejs
", pp.autoClose === true); setVal(",,,views/admin/adminDashboard.ejs
", pp.autoCloseDelay ?? 10000); const acw = document.getElementById(",,,views/admin/adminDashboard.ejs
", pp.confettiDuration ?? 3000); setCfgBtnSmall(",,,views/admin/adminDashboard.ejs
", pp.customLoseHtml ||",,,views/admin/adminDashboard.ejs
", pp.customWinHtml ||",,,views/admin/adminDashboard.ejs
", pp.loseBgColor ||",,,views/admin/adminDashboard.ejs
", pp.showClaimButton !== false); setCfgBtnSmall(",,,views/admin/adminDashboard.ejs
", pp.showConfetti !== false); setVal(",,,views/admin/adminDashboard.ejs
", pp.showPrizeImage !== false); setCfgBtnSmall(",,,views/admin/adminDashboard.ejs
", pp.showShareButton === true); setCfgBtn(",,,views/admin/adminDashboard.ejs
", pp.winBgColor ||",,,views/admin/adminDashboard.ejs
", prizeStatus2 =",,,views/admin/adminDashboard.ejs
", prizeStatus3 =",,,views/admin/adminDashboard.ejs
", required: false }); if (reason === null) return; const result = await fetchAPI(`/api/conversion-requests/${id}/reject`, { method:",,,views/admin/adminDashboard.ejs
", required: false }); if (reason === null) return; for (const row of pendingRows) { const result = await fetchAPI(`/api/conversion-requests/${row.id}/reject`, { method:",,,views/admin/adminDashboard.ejs
", sc.enableCaptcha === true); setVal(",,,views/admin/adminDashboard.ejs
", sc.enableIPBlock === true); setVal(",,,views/admin/adminDashboard.ejs
", sc.enableRateLimit !== false); setCfgBtn(",,,views/admin/adminDashboard.ejs
", sc.lockoutDuration ?? 15); setVal(",,,views/admin/adminDashboard.ejs
", sc.maxLoginAttempts ?? 5); setVal(",,,views/admin/adminDashboard.ejs
", sc.rateLimit ?? 100); setVal(",,,views/admin/adminDashboard.ejs
", sc.rateLimitWindow ?? 15); setCfgBtn(",,,views/admin/adminDashboard.ejs
", sc.sessionTimeout ?? 60); setCfgBtn(",,,views/admin/adminDashboard.ejs
", se.favicon ||",,,views/admin/adminDashboard.ejs
", se.keywords ||",,,views/admin/adminDashboard.ejs
", se.metaDescription ||",,,views/admin/adminDashboard.ejs
", se.ogImage ||",,,views/admin/adminDashboard.ejs
", se.pageTitle ||",,,views/admin/adminDashboard.ejs
", sessionDetail:",,,public/js/lucky-mystery-box-v2.js | views/admin/adminDashboard.ejs
", setupEditModalCloseHandlers.modalKeydownHandler); setupEditModalCloseHandlers.modalKeydownHandler = editKeydownHandler; document.addEventListener(",,,views/admin/adminDashboard.ejs
", so.email ||",,,views/admin/adminDashboard.ejs
", so.facebook ||",,,views/admin/adminDashboard.ejs
", so.phone ||",,,views/admin/adminDashboard.ejs
", so.showInChat === true); } // Security if (d.security) { const sc = d.security; setVal(",,,views/admin/adminDashboard.ejs
", so.showInFooter !== false); setCfgBtn(",,,views/admin/adminDashboard.ejs
", so.telegram ||",,,views/admin/adminDashboard.ejs
", so.website ||",,,views/admin/adminDashboard.ejs
", so.zalo ||",,,views/admin/adminDashboard.ejs
", status: normalizeConversionStatus(r.status), session: r.session_code ||",,,views/admin/adminDashboard.ejs
", status: st, session: card.dataset.session ||",,,views/admin/adminDashboard.ejs
", stringifyAdvancedTextMap(filterUnmanagedAdvancedTextMap(c.advancedTexts || {}))); } // Features (12 toggles) if (d.features) { setCfgBtn(",,,views/admin/adminDashboard.ejs
", thankYou:",,,public/js/lucky-mystery-box-v2.js | views/admin/adminDashboard.ejs
", title: `Quy đổi tiền - ${r.session_code ||",,,views/admin/adminDashboard.ejs
", title: `Quà đặc biệt - ${card.dataset.session ||",,,views/admin/adminDashboard.ejs
", txtApprovalProcessingLabel:",,,views/admin/adminDashboard.ejs
", txtApprovalSupportButton:",,,views/admin/adminDashboard.ejs
", txtApprovalTimeLeftLabel:",,,views/admin/adminDashboard.ejs
", txtApprovalWaitingTitle:",,,views/admin/adminDashboard.ejs
", txtWalletOpenSessionButton:",,,views/admin/adminDashboard.ejs
", txtWalletTotalLabel:",,,views/admin/adminDashboard.ejs
", txtWalletTrustLabel:",,,views/admin/adminDashboard.ejs
", txtWalletWithdrawButton:",,,views/admin/adminDashboard.ejs
", txtwalletWithdrawHint:",,,views/admin/adminDashboard.ejs
", txtWinCaptureButton:",,,views/admin/adminDashboard.ejs
", txtWinCongratsBadge:",,,views/admin/adminDashboard.ejs
", txtWinDownloadButton:",,,views/admin/adminDashboard.ejs
", txtWinShareButton:",,,views/admin/adminDashboard.ejs
", txtWinThanksText:",,,views/admin/adminDashboard.ejs
", txtWithAvailableBalanceLabel:",,,views/admin/adminDashboard.ejs
", txtWithCloseButton:",,,views/admin/adminDashboard.ejs
", txtWithTabCreate:",,,views/admin/adminDashboard.ejs
", txtWithTabHistory:",,,views/admin/adminDashboard.ejs
", txtWithTrustScoreLabel:",,,views/admin/adminDashboard.ejs
", type: 'info', confirmText: 'Duyệt tất cả', cancelText: 'Hủy' }); if (!ok) return; for (const item of pendingItems) { await fetchAPI(",,,views/admin/adminDashboard.ejs
", type: 'info', confirmText: 'Duyệt', cancelText: 'Hủy' }); if (!ok) return; const result = await fetchAPI(",,,views/admin/adminDashboard.ejs
", type: 'warning', confirmText: 'Từ chối', cancelText: 'Hủy' }); if (!ok) return; const result = await fetchAPI(",,,views/admin/adminDashboard.ejs
", type: 'warning', confirmText: 'Xóa', cancelText: 'Hủy' }); if (!ok) return; const result = await fetchAPI(",,,views/admin/adminDashboard.ejs
", un.welcomeMessage ||",,,views/admin/adminDashboard.ejs
", un.winMessage ||",,,views/admin/adminDashboard.ejs
", un.withdrawMessage ||",,,views/admin/adminDashboard.ejs
", updateBoxPartNumericInputs); const importInput = document.getElementById(",,,views/admin/partials/dashboard-tabs/customization.ejs
", version: 1, items: window._boxPartPresetLibrary || [] }; const blob = new Blob([JSON.stringify(payload, null, 2)], { type:",,,views/admin/partials/dashboard-tabs/customization.ejs
", withdrawal:",,,public/js/lucky-mystery-box-v2.js | views/admin/adminDashboard.ejs
", wm.enabled === true); setVal(",,,views/admin/adminDashboard.ejs
", wm.fontSize ?? 12); const wf = document.getElementById(",,,views/admin/adminDashboard.ejs
", wm.imageOpacity ?? 30); const wio = document.getElementById(",,,views/admin/adminDashboard.ejs
", wm.imageSize ?? 60); const wis = document.getElementById(",,,views/admin/adminDashboard.ejs
", wm.imageUrl ||",,,views/admin/adminDashboard.ejs
", wm.opacity ?? 30); const wo = document.getElementById(",,,views/admin/adminDashboard.ejs
", wm.position ||",,,views/admin/adminDashboard.ejs
", wm.text ||",,,views/admin/adminDashboard.ejs
", wm.type ||",,,views/admin/adminDashboard.ejs
", { method:",,,views/admin/adminDashboard.ejs
", { method: 'DELETE' }); if (result.success) { showToast(",,,views/admin/adminDashboard.ejs
", { method: 'GET' }); const data = await result.json(); if (!data.success) throw new Error(data.message || 'Failed to load sessions'); const sessions = data.data || []; const pagination = data.pagination || {}; // Render sessions if (sessions.length === 0) { container.innerHTML =",,,views/admin/adminDashboard.ejs
", { method: 'PATCH', headers: {'Content-Type': 'application/json'}, body: JSON.stringify({ids: Array.from(ids), action}) }); if (response.ok) { showToast(",,,views/admin/adminDashboard.ejs
", { method: 'POST', body: formData }); const data = await response.json(); if (data.success) { showToast(",,,views/admin/adminDashboard.ejs
", { method: 'PUT', headers: {'Content-Type': 'application/json'}, body: JSON.stringify({ full_name, email, phone, role, trust_score, wallet_available_balance, is_active }) }); if (result.success) { showToast(",,,views/admin/adminDashboard.ejs
", { method: 'PUT', headers: {'Content-Type': 'application/json'}, body: JSON.stringify({ is_active: !currentlyActive }) }); if (result.success) { showToast(",,,views/admin/adminDashboard.ejs
", { method: 'PUT', headers: {'Content-Type': 'application/json'}, body: JSON.stringify({ password: pwd1 }) }); if (result.success) { showToast(",,,views/admin/adminDashboard.ejs
", {data: results.sessions, time: Date.now()}); } } else { results.sessions = cached.data; } // Search Withdrawals cached = searchCache.get(",,,views/admin/adminDashboard.ejs
", {data: results.withdrawals, time: Date.now()}); } } else { results.withdrawals = cached.data; } // Search Users cached = searchCache.get(",,,views/admin/adminDashboard.ejs
",1);renderQuickReplies()"" style=""padding:6px 10px;font-size:12px;""><i class=""fas fa-trash""></i></button></div>",,,views/admin/adminDashboard.ejs
",1);window.renderFloatingMessages()"" style=""padding:6px 10px;font-size:12px;""><i class=""fas fa-trash""></i></button></div>",,,views/admin/adminDashboard.ejs
.admin-main,,,views/admin/adminDashboard.ejs
.aws-card { ... },,,views/admin/partials/dashboard-tabs/customization.ejs
".cash-toggle[data-box="" ""]",,,views/admin/adminDashboard.ejs
.celebrate-card { ... },,,views/admin/partials/dashboard-tabs/customization.ejs
.color-presets,,,views/admin/adminDashboard.ejs
.color-presets span[data-color],,,views/admin/adminDashboard.ejs
.feature-toggle,,,views/admin/adminDashboard.ejs
.gcard.gift-card.custom-box-template { ... },,,views/admin/partials/dashboard-tabs/customization.ejs
.hub-box { ... },,,views/admin/partials/dashboard-tabs/customization.ejs
.json,,,views/admin/adminDashboard.ejs
.mbox { ... },,,views/admin/partials/dashboard-tabs/customization.ejs
.modal-editor-sub,,,views/admin/partials/dashboard-tabs/customization.ejs
.prize-box-card:nth-child( ) .prize-level-badge,,,views/admin/adminDashboard.ejs
".prize-box-card:nth-child( ) input.modal-input[placeholder*=""Tên""]",,,views/admin/adminDashboard.ejs
.prize-box-card:nth-child( ) textarea.modal-textarea,,,views/admin/adminDashboard.ejs
.search-overlay,,,views/admin/adminDashboard.ejs
.session-detail-box { ... },,,views/admin/partials/dashboard-tabs/customization.ejs
.shortcuts-modal-overlay,,,views/admin/adminDashboard.ejs
.tab-btn,,,views/admin/adminDashboard.ejs
.tab-panel,,,public/js/admin.js | views/admin/adminDashboard.ejs
.toggle-track,,,views/admin/adminDashboard.ejs
".toggle-track[data-box="" ""]",,,views/admin/adminDashboard.ejs
.wov-lightbox { ... },,,views/admin/partials/dashboard-tabs/customization.ejs
.wov-modal { ... },,,views/admin/partials/dashboard-tabs/customization.ejs
"0 0 20px rgba(168,85,247,0.5)",,,views/admin/partials/dashboard-tabs/customization.ejs
"0 0 20px rgba(59,130,246,0.5)",,,views/admin/partials/dashboard-tabs/customization.ejs
"0 2px 8px rgba(0,0,0,0.15)",,,views/admin/partials/dashboard-tabs/customization.ejs
"0 4px 16px rgba(0,0,0,0.25)",,,views/admin/partials/dashboard-tabs/customization.ejs
"0 8px 32px rgba(0,0,0,0.35)",,,views/admin/partials/dashboard-tabs/customization.ejs
0 KB,,,views/admin/partials/dashboard-tabs/files.ejs
0.5s,,,views/admin/adminDashboard.ejs
0.6s,,,views/admin/adminDashboard.ejs
0.8s,,,views/admin/adminDashboard.ejs
1 VIP + 2 thường,,,views/admin/adminDashboard.ejs
1 xui + 2 thường,,,views/admin/adminDashboard.ejs
15 giờ trước,,,views/admin/partials/dashboard-tabs/tools.ejs
1s,,,views/admin/adminDashboard.ejs | views/admin/partials/dashboard-tabs/customization.ejs
2 VIP + 1 thường,,,views/admin/adminDashboard.ejs
2 xui + 1 thường,,,views/admin/adminDashboard.ejs
2s,,,views/admin/adminDashboard.ejs
3 xui (all unlucky),,,views/admin/adminDashboard.ejs
: ''; const actions = isSelf ?,,,views/admin/adminDashboard.ejs
: ''; const html =,,,views/admin/adminDashboard.ejs
": ''} <!-- Prizes --> <div style=""margin-bottom: 16px;""> <h4 style=""margin: 0 0 12px 0; font-size: 14px; color: var(--text);"">🎁 Giải thưởng</h4> _status",,,views/admin/adminDashboard.ejs
": ''} </div> <div class=""conversion-footnote"">Pending: • Approved: • Rejected: </div> </div>",,,views/admin/adminDashboard.ejs
: ''} </div></div>,,,views/admin/adminDashboard.ejs
": ''} <button class=""prize-amount-edit-btn"" title=""Sửa tiền hộp "" onclick=""event.stopPropagation(); editSessionWallet(' ', , , , , , , ' ', ' ', ' ', ' ', ' ', ' ')""><i class=""fas fa-pen""></i></button> </div>",,,views/admin/adminDashboard.ejs
": ''} <div class=""conversion-session-actions""> <button class=""btn btn-secondary btn-small"" style=""flex:1;"" onclick=""viewConversionSessionDetail(' ')""><i class=""fas fa-eye""></i> Xem theo phiên</button> ${pendingCount > 0 ?",,,views/admin/adminDashboard.ejs
: ''}</div> </div> </div>,,,views/admin/adminDashboard.ejs
: ''}</div></div>,,,views/admin/adminDashboard.ejs
: (approvedCount > 0 ?,,,views/admin/adminDashboard.ejs
: (st ===,,,views/admin/adminDashboard.ejs
: (status ===,,,views/admin/adminDashboard.ejs
: count; if (count > 0) { el.classList.add(,,,views/admin/adminDashboard.ejs
: prize.level ===,,,views/admin/adminDashboard.ejs
: type ===,,,views/admin/adminDashboard.ejs
; // Game settings setCfgBtn(,,,views/admin/adminDashboard.ejs
; // Next button const nextDisabled = pagination.page === pagination.totalPages ? 'disabled' : ''; html +=,,,views/admin/adminDashboard.ejs
"; // Update session const updateResp = await fetch(`/api/sessions/${sessionCode}`, { method:",,,views/admin/adminDashboard.ejs
; a.click(); showToast(,,,views/admin/adminDashboard.ejs
; badge.innerHTML = levelText; } // Set icon (click on the matching icon button) const iconGrid = document.getElementById(`iconGrid${boxNum}`); if (iconGrid) { const buttons = iconGrid.querySelectorAll(,,,views/admin/adminDashboard.ejs
; banner.innerHTML =,,,views/admin/adminDashboard.ejs
; bar.innerHTML =,,,views/admin/adminDashboard.ejs
"; console.log('QR: URL generated', { qrUrl }); // Show QR modal with proper structure const qrHtml =",,,views/admin/adminDashboard.ejs
; const bg = document.getElementById(,,,views/admin/partials/dashboard-tabs/customization.ejs
; const border = document.getElementById(,,,views/admin/partials/dashboard-tabs/customization.ejs
"; const cfg = (window._boxPartLayout || {})[key] || { x: 0, y: 0, rotate: 0, scale: 1 }; const x = document.getElementById(",,,views/admin/partials/dashboard-tabs/customization.ejs
"; const colors = {danger: 'var(--red)', warning: 'var(--orange)', info: 'var(--blue)'}; const icons = {danger: '⚠️', warning: '⚡', info: 'ℹ️'}; overlay.innerHTML =",,,views/admin/adminDashboard.ejs
; const encodedContent = encodeURIComponent(transferContent); const encodedName = encodeURIComponent(accountHolder.toUpperCase()); // Build VietQR URL const qrUrl =,,,views/admin/adminDashboard.ejs
; const icon = row.type ===,,,views/admin/adminDashboard.ejs
"; const icon = {success: '✅', error: '❌', warning: '⚠️', info: 'ℹ️', loading: '<i class=""fas fa-spinner"" style=""animation: spin 1s linear infinite;""></i>'}[type]; let html =",,,views/admin/adminDashboard.ejs
"; const itemsHtml = group.items.slice(0, 3).map((r) => { const amount = formatConversionAmount(r.amount || 0, r.currency ||",,,views/admin/adminDashboard.ejs
; const newIsActive = !isActive; const newStatus = newIsActive ?,,,views/admin/adminDashboard.ejs
"; const requestTime = formatDateTime(row.requested_at || row.created_at || row.createdAt); const approvedTime = formatDateTime(row.approved_at,",,,views/admin/adminDashboard.ejs
"; const safeAmount = isUnlucky ? 0 : Math.max(0, Math.round(Number(amount) || 0)); return ` <div class=""session-finance-box-item ${isUnlucky ?",,,views/admin/adminDashboard.ejs
; const sessionStatusLabel = pendingCount > 0 ?,,,views/admin/adminDashboard.ejs
; const tone = ok ?,,,views/admin/adminDashboard.ejs
; container.appendChild(skeleton); } return container; } // Add shimmer animation const shimmerStyle = document.createElement('style'); shimmerStyle.textContent =,,,views/admin/adminDashboard.ejs
; document.body.appendChild(c); return c; })(); const toast = document.createElement('div'); const id = Math.random(); toast.dataset.id = id; toast.style.cssText =,,,views/admin/adminDashboard.ejs
"; document.body.appendChild(panel); }, async load() { if (this.isLoading || !this.hasMore) return; this.isLoading = true; try { const response = await cachedFetch(",,,views/admin/adminDashboard.ejs
"; el.addEventListener(eventName, () => applyWithdrawalsPagination(true)); }); const giftsSearchInput = document.getElementById(",,,views/admin/adminDashboard.ejs
; for (let p = 1; p <= pagination.pages; p++) { html +=,,,views/admin/adminDashboard.ejs
; function normalizeSearchText(value) { return String(value ||,,,views/admin/adminDashboard.ejs
; html +=,,,public/js/lucky-mystery-box-v2.js | views/admin/adminDashboard.ejs
"; html += `<button class=""pagination-btn ${active}"" onclick=""setGiftsPage(${pageNum})"">${pageNum}</button>`; } html += `<button class=""pagination-btn"" ${currentPage === totalPages ?",,,views/admin/adminDashboard.ejs
"; html += `<button class=""pagination-btn ${active}"" onclick=""setWithdrawalsPage(${pageNum})"">${pageNum}</button>`; } html += `<button class=""pagination-btn"" ${currentPage === totalPages ?",,,views/admin/adminDashboard.ejs
"; html += `<button class=""pagination-btn"" ${currentPage === 1 ?",,,views/admin/adminDashboard.ejs
; if (action) { html +=,,,views/admin/adminDashboard.ejs
; if (btn) { btn.classList.toggle(,,,views/admin/adminDashboard.ejs
; if (cur ===,,,views/admin/adminDashboard.ejs
; if (fillEl) fillEl.style.width = `${(step / wizardState.total) * 100}%`; } function hasVisibleModals() { // Check if any modals are currently visible const modalOverlay = document.getElementById(,,,views/admin/adminDashboard.ejs
; if (next) next.style.display = active ?,,,views/admin/partials/dashboard-tabs/customization.ejs
; if (s ===,,,views/admin/adminDashboard.ejs
; if (startPage > 2) html +=,,,views/admin/adminDashboard.ejs
; if (wmis) wmis.style.display = (wm.type ===,,,views/admin/adminDashboard.ejs
; img.style.borderRadius = br +,,,views/admin/partials/dashboard-tabs/customization.ejs
; img.style.boxShadow = shadow; img.style.background = bg; img.style.border = border; if (id ===,,,views/admin/partials/dashboard-tabs/customization.ejs
; img.style.height =,,,views/admin/partials/dashboard-tabs/customization.ejs
; img.style.height = h +,,,views/admin/partials/dashboard-tabs/customization.ejs
; img.style.maxWidth = maxW +,,,views/admin/partials/dashboard-tabs/customization.ejs
; item.innerHTML =,,,views/admin/adminDashboard.ejs
; overlay.innerHTML =,,,views/admin/adminDashboard.ejs
"; pagEl.innerHTML = html; } else if (pagEl) { pagEl.innerHTML = ''; } } function toggleUserPwView(userId, encPw) { const mask = document.querySelector(",,,views/admin/adminDashboard.ejs
; panel.innerHTML =,,,views/admin/adminDashboard.ejs
; popup.innerHTML =,,,views/admin/adminDashboard.ejs
; return,,,public/js/lucky-mystery-box-v2.js | views/admin/adminDashboard.ejs
"; return Object.entries(obj) .map(([k, v]) => `${String(k ||",,,views/admin/adminDashboard.ejs
; return; } let html =,,,views/admin/adminDashboard.ejs
"; section.items.forEach(([key, desc]) => { html +=",,,views/admin/adminDashboard.ejs
; setCfgBtn(,,,views/admin/adminDashboard.ejs
; setVal(,,,views/admin/adminDashboard.ejs
; shortcuts.forEach(section => { html +=,,,views/admin/adminDashboard.ejs
"; showModal(html); } async function approveConversionRequest(id) { const ok = await showConfirm({ title: 'Duyệt quy đổi tiền', message:",,,views/admin/adminDashboard.ejs
"; showModal(html); } catch (err) { showToast('Không thể mở chi tiết quà đặc biệt', 'error'); } } async function approveSpecialPrizeBatch(sessionCode) { try { const detail = await fetchAPI(",,,views/admin/adminDashboard.ejs
"; showModal(html); } else { showToast('Không thể lấy chi tiết', 'error'); } } // Edit User Modal async function editUser(id) { const result = await fetchAPI(",,,views/admin/adminDashboard.ejs
"; showToast(msg,",,,views/admin/adminDashboard.ejs
"; syncBoxPartPresetLibraryHidden(); return; } list.innerHTML = window._boxPartPresetLibrary.map((p, i) =>",,,views/admin/partials/dashboard-tabs/customization.ejs
"; try { const results = {sessions: [], withdrawals: [], users: []}; // Search Sessions let cached = searchCache.get(",,,views/admin/adminDashboard.ejs
; window._boxPartLayout[key] = { x: parseFloat(document.getElementById(,,,views/admin/partials/dashboard-tabs/customization.ejs
; window.editingSessionCode = sessionCode; document.getElementById(,,,views/admin/adminDashboard.ejs
; } // Advanced setVal(,,,views/admin/adminDashboard.ejs
; } // Close temporary modals created by showModalDialog const tempOverlay = document.getElementById(,,,views/admin/adminDashboard.ejs
; } // Pagination info html +=,,,views/admin/adminDashboard.ejs
; } // Scripts if (d.scripts) { if (d.scripts.js) setVal(,,,views/admin/adminDashboard.ejs
; } catch (e) { } } // Setup close button and overlay event listeners for edit modal function setupEditModalCloseHandlers() { const editModalOverlay = document.getElementById(,,,views/admin/adminDashboard.ejs
; } document.body.classList.add(,,,views/admin/adminDashboard.ejs
; } else if (id ===,,,views/admin/partials/dashboard-tabs/customization.ejs
; } else { el.classList.remove(,,,views/admin/adminDashboard.ejs
; } else { img.style.width = h +,,,views/admin/partials/dashboard-tabs/customization.ejs
"; } for (let i = startPage; i <= endPage; i++) { const btnClass = getPaginationBtnClass(i, pagination.page); html +=",,,views/admin/adminDashboard.ejs
; } function conversionStatusLabel(status) { const s = normalizeConversionStatus(status); if (s ===,,,views/admin/adminDashboard.ejs
; } function conversionStatusStyle(status) { const s = normalizeConversionStatus(status); if (s ===,,,views/admin/adminDashboard.ejs
"; } function formatConversionAmount(amount, currency) { const cur = String(currency ||",,,views/admin/adminDashboard.ejs
"; } function formatDateTime(value, fallback =",,,views/admin/adminDashboard.ejs
; } function isOn(id) { const el = document.getElementById(id); return el ? el.classList.contains(,,,views/admin/adminDashboard.ejs
; } function openModal() { const modalOverlay = document.getElementById(,,,views/admin/adminDashboard.ejs
"; } function setCfgBtnSmall(id, isOn) { const el = document.getElementById(id); if (!el) return; el.classList.toggle(",,,views/admin/adminDashboard.ejs
